text;intent
Здраствуйте, у нас нету глубины в вокале, можно обратиться к вам с этим вопросом?;arrangement
Какая цена на аранжировку?;arrangement
есть песня хочу добавить аранжировку;arrangement
Хочу заказать аранжировку гармоничных звуков поверх партии гитары;arrangement
сколько будет стоить ваша помощь в аринжировке предрелизного сингла;arrangement
сколько стоит запись вокала?;recording
у вас есть студия для записи вокала?;recording
хочу записать вокал;recording
нужно спеть песню;recording
Здраствуйте скоро быдет релиз, и мы хотим доработать нашу обложку;album_cover
срочно нужна обложка для альбома;album_cover
Нужно сделать обложку к альбому;album_cover
можно у вас сделать фотосессию для обложки?;album_cover
мне нужно сделать обложку к синглу;album_cover
Мне нужна обложка что бы там черепа были;album_cover
сколько стоит редактирование обожки?;album_cover
хочу сделать дизайн обложки;album_cover
хочу чтобы мои песни чаще попадали в подборки на яндекс музыке;promotion
Сколько будет стоит реклама альбома?;promotion
Хочу быстрее раскрутить группу, есть небольшой бюджет;promotion
нужна раскрутка трека;promotion
А сколько будет стоить продвинуть мой сингл;promotion
здраствуйте, помогите треку пробится в чарты радио;promotion
можно через вас послать сингл на конкурс?;promotion
сколько стоит продвижение группы в вк?;promotion
Готовим альбом, нужна помощь с выпуском на яндекс музыке и spotify;release
Хотим сделать релиз на всех платформах сразу;release
Расскажите про условия партнёрства;release
подготовил демку, хочу зарелизить её в ютюб музыке;release
сейчас делаем пост продакшн альбома, нужно его выпустить в спотифай;release
хочу выпустить альбом;release
можно дешевле?;trade
у нас всего 12 тысяч;trade
как можно снизить цену?;trade
Так, а скидки будут ?;trade
для нас это дорого;trade
уместен ли торг елси будет своя обложка?;trade
1234;other
Привет;other
Почему?;other
спой песню;other
отлично, жду твоей помощи;other
жду от тебя хоть какой-то помощи;other
я рок легенда;other
а сколько по твоему будет 7 * 25?;other
меня зовут Алексей;other
А теперь как тебя зовут?;name
меня Алексей, а тебя?;name
кто ты?;name